File,Iterations,TabuSize,Operator,MaxTime,BestCost,TotalPenalty,DrivingCost,AfterHoursCost,CrewCost,GrandTotal,GTR,ExecutionTime
R201.txt,100,80,1,600,0,609,1895,253,1200,0;0;0;0;0;0;0;0;0;0;0;0;92;59;72;5;83;45;82;36;47;19;52;98;61;16;38;86;84;85;87;94;53;0;39;14;42;15;2;69;28;29;12;76;21;75;73;40;99;57;41;22;0;63;33;27;31;62;11;71;30;90;51;9;81;79;78;34;3;26;56;55;4;54;0;6;50;10;66;20;35;68;24;74;13;100;91;93;60;48;89;58;0;65;0;49;46;96;97;43;37;17;32;70;1;77;80;25;0;64;95;44;23;67;88;7;18;8;0,3957,N/A
R202.txt,100,80,1,600,0,278,1782,172,1200,0;0;0;0;0;0;0;0;0;26;12;3;33;50;1;69;27;31;62;11;88;52;18;8;86;6;94;96;59;95;97;0;83;5;92;37;98;91;14;42;2;72;21;28;61;16;44;38;99;40;73;22;41;87;53;0;45;82;48;7;47;36;64;19;30;71;51;9;81;79;78;0;46;49;10;20;43;13;89;60;17;93;85;100;58;25;80;77;0;75;39;0;84;57;56;55;68;35;32;0;34;66;54;74;4;24;70;0;63;65;29;15;23;67;76;90;0;0,3432,N/A
R203.txt,100,80,1,600,0,158,1785,14,1300,0;0;0;0;0;0;0;0;0;0;0;49;19;47;48;82;7;52;89;5;17;61;93;59;94;0;28;26;12;29;3;0;1;90;46;69;72;75;67;38;99;84;8;0;40;31;63;32;68;55;56;73;21;13;97;37;85;91;100;58;0;83;45;86;16;98;95;27;39;23;88;11;30;76;79;78;9;81;53;0;50;51;34;71;10;20;66;35;24;4;74;25;80;77;70;0;65;33;92;96;62;44;43;15;57;2;54;41;22;87;6;0;42;14;60;18;36;64;0,3257,N/A
R204.txt,100,80,1,600,0,26,1328,376,800,0;0;0;0;0;0;0;0;0;0;0;0;94;6;70;51;28;97;15;23;67;76;9;84;83;60;5;93;59;2;41;22;74;75;56;39;25;0;20;66;32;10;88;61;91;42;57;73;40;26;54;80;68;35;34;79;87;53;0;27;50;33;81;78;29;24;55;4;72;13;21;12;3;77;0;52;7;82;48;47;36;49;64;63;90;65;71;30;1;89;96;95;98;37;100;43;58;0;92;85;14;16;86;17;45;18;69;31;62;11;19;46;44;38;99;8;0;0;0,2530,N/A
R205.txt,100,80,1,600,0,44,1884,14,1100,0;0;0;0;0;0;0;0;0;0;0;45;36;47;31;28;21;73;12;29;78;79;76;0;65;52;64;30;61;16;44;38;86;85;99;6;53;3;34;50;0;33;42;15;23;75;7;88;62;11;19;49;46;0;57;26;10;32;20;66;35;24;55;25;4;74;13;58;80;77;70;48;0;39;72;27;63;83;59;98;92;95;2;40;18;8;84;87;41;22;0;94;96;97;37;43;56;54;68;1;89;60;17;91;100;93;0;14;5;82;69;67;51;81;9;71;90;0,3042,N/A
R206.txt,100,80,1,600,0,9,1319,33,1300,0;0;0;0;0;0;0;0;0;26;12;28;27;1;69;52;7;88;31;30;90;51;9;81;78;79;53;0;94;95;92;37;98;59;96;5;85;91;14;44;15;2;73;39;67;23;75;22;72;21;87;99;6;0;50;3;33;34;29;65;71;76;0;18;8;46;84;97;74;56;4;54;55;25;24;80;68;77;58;13;0;42;0;40;0;41;57;43;83;60;17;100;93;89;0;45;82;48;47;36;64;63;11;19;62;61;16;86;38;0;49;10;32;20;66;35;70;0,2661,N/A
R207.txt,100,80,1,600,0,19,1408,5,1300,0;0;0;0;0;0;0;0;0;28;26;12;54;24;29;69;92;99;44;38;2;67;0;89;18;60;5;83;82;7;62;48;47;19;11;64;36;46;96;94;95;59;37;98;85;91;16;61;84;53;0;45;52;27;0;6;97;87;0;21;72;73;57;42;14;43;15;75;23;39;3;76;50;30;90;88;0;40;41;22;56;55;74;4;68;34;35;66;70;77;80;25;58;0;1;0;31;63;32;20;51;33;81;71;65;79;78;9;0;8;10;49;17;86;100;93;13;0;0,2732,N/A
R208.txt,100,80,1,600,0,11,1136,0,1200,0;0;0;0;0;0;0;0;0;0;79;9;51;81;33;3;68;80;77;54;4;28;0;7;82;48;47;19;63;64;49;36;46;45;17;83;5;61;16;86;38;14;44;91;85;98;37;87;53;0;70;50;12;56;23;76;40;2;57;42;99;89;0;30;90;32;65;71;35;34;78;29;24;55;25;75;22;74;73;58;13;97;100;59;94;0;27;1;66;20;69;31;88;62;11;10;0;18;8;84;0;26;52;60;6;96;93;92;95;21;72;39;67;41;15;43;0;0;0,2347,N/A
R209.txt,100,80,1,600,0,17,1516,0,1300,0;0;0;0;0;0;0;0;0;27;0;69;33;28;31;88;52;83;5;59;92;95;42;2;6;7;19;90;18;8;17;84;0;47;36;72;21;75;23;67;39;29;78;81;9;51;0;53;58;40;26;80;77;50;70;10;46;48;89;60;93;91;100;13;0;62;11;64;63;82;99;98;61;16;44;38;86;85;94;0;49;96;97;37;43;74;56;4;54;55;25;24;68;0;45;0;15;14;30;65;71;76;12;73;22;41;57;87;0;3;79;34;35;66;20;32;1;0,2833,N/A
R210.txt,100,80,1,600,0,115,1633,0,1300,0;0;0;0;0;0;0;0;0;0;0;53;26;6;96;98;91;49;32;20;3;4;54;25;58;89;0;21;27;7;63;71;51;1;69;73;75;23;67;39;40;94;99;61;84;8;18;0;5;82;47;36;19;64;11;88;90;30;50;79;78;9;0;52;10;81;34;24;55;56;74;2;13;97;59;93;60;83;17;100;37;0;28;12;29;33;65;31;62;48;45;85;44;38;57;76;87;0;22;41;43;14;86;46;70;66;35;68;80;77;0;42;72;95;92;16;15;0,3048,N/A
R211.txt,100,80,1,600,0,75,1305,323,800,0;0;0;0;0;0;0;0;0;0;0;0;0;32;10;89;94;22;74;4;58;13;37;100;91;93;60;0;52;82;47;30;71;65;63;64;36;45;83;5;61;86;85;98;59;92;87;2;73;21;12;76;50;3;68;0;28;72;23;39;67;29;79;33;81;69;7;19;90;20;51;9;34;78;1;0;53;26;54;24;55;25;56;41;57;43;97;96;17;46;48;70;66;35;77;80;0;27;95;42;14;44;16;38;15;75;40;6;99;84;18;8;49;11;62;88;31;0,2503,N/A
